"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2393","TC-M2-007 — Empty list graceful (impossible min rate)","chromium","2026-03-28","passed","2026-03-28","M2 — Browse therapists (15)","m2-browse-therapists.spec.js","",""
"","1","TC-M2-005 — Inactive therapist hidden (manual DB check)","chromium","2026-03-28","passed","2026-03-28","M2 — Browse therapists (15)","m2-browse-therapists.spec.js","",""
"","1","TC-M6-009 — Complete from PENDING rejected","chromium","2026-03-28","passed","2026-03-28","M6 — Appointments management (15)","m6-appointments-management.spec.js","",""
"","1","TC-M5-011 — Past date slot","chromium","2026-03-28","passed","2026-03-28","M5 — Book session (15)","m5-book-session.spec.js","",""
"","2609","TC-M7-013 — Reload appointments after pay","chromium","2026-03-28","passed","2026-03-28","M7 — Payment simulation (15)","m7-payment-simulation.spec.js","",""
"","2150","TC-M3-008 — Malformed id in URL","chromium","2026-03-28","passed","2026-03-28","M3 — Therapist profile (15)","m3-therapist-profile.spec.js","",""
"","2524","TC-M2-014 — Large search string","chromium","2026-03-28","passed","2026-03-28","M2 — Browse therapists (15)","m2-browse-therapists.spec.js","",""
"","8","TC-M8-010 — Comment max length (manual/API)","chromium","2026-03-28","passed","2026-03-28","M8 — Ratings & reviews (15)","m8-ratings-reviews.spec.js","",""
"","8","TC-M7-014 — Concurrent pay (manual)","chromium","2026-03-28","passed","2026-03-28","M7 — Payment simulation (15)","m7-payment-simulation.spec.js","",""
"","2414","TC-M8-006 — Rating 5 option exists","chromium","2026-03-28","passed","2026-03-28","M8 — Ratings & reviews (15)","m8-ratings-reviews.spec.js","",""
"","3058","TC-M1-001 — Valid patient registration","chromium","2026-03-28","passed","2026-03-28","M1 — Registration & Login (15)","m1-registration-login.spec.js","",""
"","1","TC-M5-005 — Patient overlap","chromium","2026-03-28","passed","2026-03-28","M5 — Book session (15)","m5-book-session.spec.js","",""
"","2781","TC-M3-006 — Guest sees login prompt not book","chromium","2026-03-28","passed","2026-03-28","M3 — Therapist profile (15)","m3-therapist-profile.spec.js","",""
"","2785","TC-M8-008 — Comment optional","chromium","2026-03-28","passed","2026-03-28","M8 — Ratings & reviews (15)","m8-ratings-reviews.spec.js","",""
"","2251","TC-M3-010 — Hourly rate shows $","chromium","2026-03-28","passed","2026-03-28","M3 — Therapist profile (15)","m3-therapist-profile.spec.js","",""
"","2442","TC-M3-014 — Therapist can open public profile by id","chromium","2026-03-28","passed","2026-03-28","M3 — Therapist profile (15)","m3-therapist-profile.spec.js","",""
"","2434","TC-M2-013 — Special characters in search","chromium","2026-03-28","passed","2026-03-28","M2 — Browse therapists (15)","m2-browse-therapists.spec.js","",""
"","2197","TC-M5-007 — Guest redirected from book URL","chromium","2026-03-28","passed","2026-03-28","M5 — Book session (15)","m5-book-session.spec.js","",""
"","9","TC-M7-015 — Payment 1:1 appointment (SQL)","chromium","2026-03-28","passed","2026-03-28","M7 — Payment simulation (15)","m7-payment-simulation.spec.js","",""
"","2773","TC-M3-007 — Back from book to profile","chromium","2026-03-28","passed","2026-03-28","M3 — Therapist profile (15)","m3-therapist-profile.spec.js","",""
"","2","TC-M5-009 — Slot booked flag (DB)","chromium","2026-03-28","passed","2026-03-28","M5 — Book session (15)","m5-book-session.spec.js","",""
"","2178","TC-M2-009 — Responsive narrow viewport","chromium","2026-03-28","passed","2026-03-28","M2 — Browse therapists (15)","m2-browse-therapists.spec.js","",""
